match_type,venue,city,toss_winner,toss_decision,team1,team2,overs_limit,balls_per_over,first_innings_runs,first_innings_wickets,first_innings_extras,first_innings_boundaries,season,player_of_the_match,result
"Test","SuperSport Park","Centurion","Bangladesh","bat","South Africa","Bangladesh","undefined","6","250","0","15","39","2008/09","AG Prince","South Africa"
"T20","New Wanderers Stadium","Johannesburg","Bangladesh","field","South Africa","Bangladesh","20","6","118","0","13","12","2008/09","Abdur Razzak","South Africa"
"ODI","Senwes Park","Potchefstroom","South Africa","bat","South Africa","Bangladesh","50","6","283","0","9","33","2008/09","DW Steyn","South Africa"
"T20","Trent Bridge","Nottingham","India","bat","Bangladesh","India","20","6","180","0","5","20","2009","PP Ojha","India"
"T20","Trent Bridge","Nottingham","Ireland","field","Bangladesh","Ireland","20","6","137","0","7","11","2009","NJ O'Brien","Ireland"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","New Zealand","undefined","6","262","0","11","32","2008/09","DL Vettori","draw"
"Test","Chittagong Divisional Stadium","undefined","Sri Lanka","bat","Bangladesh","Sri Lanka","undefined","6","384","0","19","48","2008/09","TM Dilshan","Sri Lanka"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Zimbabwe","50","6","205","0","14","22","2008/09","E Chigumbura","Zimbabwe"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Sri Lanka","50","6","147","0","14","12","2008/09","Shakib Al Hasan","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Zimbabwe","50","6","119","0","6","13","2008/09","Mashrafe Mortaza","Bangladesh"
"Test","Arnos Vale Ground, Kingstown","St Vincent","Bangladesh","bat","West Indies","Bangladesh","undefined","6","238","0","7","30","2009","Tamim Iqbal","Bangladesh"
"Test","National Cricket Stadium, St George's","Grenada","Bangladesh","field","West Indies","Bangladesh","undefined","6","237","0","4","29","2009","Shakib Al Hasan","Bangladesh"
"ODI","Windsor Park, Roseau","Dominica","West Indies","field","West Indies","Bangladesh","50","6","246","0","19","17","2009","Abdur Razzak","Bangladesh"
"ODI","Windsor Park, Roseau","Dominica","West Indies","bat","West Indies","Bangladesh","50","6","274","0","13","23","2009","Shakib Al Hasan","Bangladesh"
"ODI","Warner Park, Basseterre","St Kitts","West Indies","bat","West Indies","Bangladesh","50","6","248","0","20","32","2009","Mahmudullah","Bangladesh"
"T20","Warner Park, Basseterre","St Kitts","Bangladesh","bat","West Indies","Bangladesh","20","6","118","0","16","13","2009","DJG Sammy","West Indies"
"ODI","Queens Sports Club","Bulawayo","Bangladesh","field","Zimbabwe","Bangladesh","50","6","207","0","8","15","2009","Mohammad Ashraful","Bangladesh"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","320","0","18","32","2009","Shakib Al Hasan","Bangladesh"
"ODI","Queens Sports Club","Bulawayo","Bangladesh","field","Zimbabwe","Bangladesh","50","6","323","0","8","26","2009","E Chigumbura","Zimbabwe"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","bat","Zimbabwe","Bangladesh","50","6","312","0","17","30","2009","CK Coventry","Bangladesh"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","bat","Zimbabwe","Bangladesh","50","6","209","0","9","22","2009","Dolar Mahmud","Bangladesh"
"T20","Beausejour Stadium, Gros Islet","St Lucia","Pakistan","bat","Bangladesh","Pakistan","20","6","172","0","3","19","2010","Salman Butt","Pakistan"
"T20","Kensington Oval, Bridgetown","Barbados","Australia","bat","Australia","Bangladesh","20","6","141","0","6","12","2010","MEK Hussey","Australia"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","field","Bangladesh","Zimbabwe","50","6","186","0","7","21","2009/10","E Chigumbura","Zimbabwe"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","bat","Bangladesh","Zimbabwe","50","6","219","0","19","21","2009/10","Abdur Razzak","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Zimbabwe","50","6","196","0","12","23","2009/10","Tamim Iqbal","Bangladesh"
"ODI","Zohur Ahmed Chowdhury Stadium","Chittagong","Zimbabwe","bat","Bangladesh","Zimbabwe","50","6","44","0","3","3","2009/10","Nazmul Hossain","Bangladesh"
"ODI","Zohur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","Zimbabwe","50","6","221","0","12","22","2009/10","Naeem Islam","Bangladesh"
"T20","Seddon Park","Hamilton","Bangladesh","bat","New Zealand","Bangladesh","20","6","78","0","2","10","2009/10","DL Vettori","New Zealand"
"ODI","McLean Park","Napier","New Zealand","bat","New Zealand","Bangladesh","50","6","336","0","13","39","2009/10","JDP Oram","New Zealand"
"ODI","University Oval","Dunedin","New Zealand","field","New Zealand","Bangladesh","50","6","183","0","8","22","2009/10","LRPL Taylor","New Zealand"
"ODI","AMI Stadium","Christchurch","New Zealand","field","New Zealand","Bangladesh","50","6","241","0","21","25","2009/10","MJ Guptill","New Zealand"
"Test","Seddon Park","Hamilton","Bangladesh","field","New Zealand","Bangladesh","undefined","6","553","0","24","62","2009/10","MJ Guptill","New Zealand"
"Test","Lord's","London","Bangladesh","field","England","Bangladesh","undefined","6","505","0","31","46","2010","ST Finn","England"
"Test","Old Trafford","Manchester","England","bat","England","Bangladesh","undefined","6","419","0","17","46","2010","IR Bell","England"
"ODI","Trent Bridge","Nottingham","Bangladesh","bat","England","Bangladesh","50","6","250","0","19","23","2010","IR Bell","England"
"ODI","County Ground","Bristol","England","field","England","Bangladesh","50","6","236","0","19","17","2010","Mashrafe Mortaza","Bangladesh"
"ODI","Edgbaston","Birmingham","Bangladesh","field","England","Bangladesh","50","6","347","0","11","42","2010","AJ Strauss","England"
"ODI","Shere Bangla National Stadium","Mirpur","England","field","Bangladesh","England","50","6","228","0","10","24","2009/10","Tamim Iqbal","England"
"ODI","Shere Bangla National Stadium","Mirpur","England","field","Bangladesh","England","50","6","260","0","14","20","2009/10","EJG Morgan","England"
"ODI","Zohur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","England","50","6","284","0","13","28","2009/10","C Kieswetter","England"
"Test","Zohur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","England","undefined","6","599","0","29","66","2009/10","GP Swann","England"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","England","undefined","6","419","0","13","69","2009/10","Shakib Al Hasan","England"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","India","50","6","370","0","20","36","2010/11","V Sehwag","India"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Ireland","50","6","205","0","11","18","2010/11","Tamim Iqbal","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","West Indies","50","6","58","0","2","7","2010/11","KAJ Roach","West Indies"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","England","50","6","225","0","10","17","2010/11","Imrul Kayes","Bangladesh"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Netherlands","bat","Bangladesh","Netherlands","50","6","160","0","9","10","2010/11","Imrul Kayes","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","South Africa","bat","Bangladesh","South Africa","50","6","284","0","7","29","2010/11","LL Tsotsobe","South Africa"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","India","undefined","6","243","0","13","30","2009/10","SR Tendulkar","India"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","India","undefined","6","233","0","2","31","2009/10","Z Khan","India"
"ODI","Shere Bangla National Stadium","Mirpur","Sri Lanka","field","Bangladesh","Sri Lanka","50","6","260","0","18","23","2009/10","TM Dilshan","Sri Lanka"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","India","50","6","296","0","25","30","2009/10","MS Dhoni","India"
"ODI","Shere Bangla National Stadium","Mirpur","Sri Lanka","field","Bangladesh","Sri Lanka","50","6","249","0","14","21","2009/10","WU Tharanga","Sri Lanka"
"ODI","Shere Bangla National Stadium","Mirpur","India","field","Bangladesh","India","50","6","247","0","11","28","2009/10","V Kohli","India"
"ODI","Civil Service Cricket Club, Stormont","Belfast","Ireland","bat","Ireland","Bangladesh","50","6","189","0","13","18","2010","Shafiul Islam","Bangladesh"
"ODI","Rangiri Dambulla International Stadium","undefined","Bangladesh","bat","Bangladesh","India","50","6","167","0","21","16","2010","G Gambhir","India"
"ODI","Rangiri Dambulla International Stadium","undefined","Sri Lanka","bat","Sri Lanka","Bangladesh","50","6","312","0","13","33","2010","TM Dilshan","Sri Lanka"
"ODI","Rangiri Dambulla International Stadium","undefined","Pakistan","bat","Bangladesh","Pakistan","50","6","385","0","11","51","2010","Shahid Afridi","Pakistan"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","New Zealand","50","6","228","0","18","24","2010/11","Shakib Al Hasan","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","New Zealand","50","6","173","0","5","16","2010/11","Suhrawadi Shuvo","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","New Zealand","field","Bangladesh","New Zealand","50","6","241","0","9","26","2010/11","Shakib Al Hasan","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","New Zealand","50","6","174","0","17","15","2010/11","Rubel Hossain","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Zimbabwe","50","6","209","0","16","19","2010/11","CB Mpofu","Zimbabwe"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Zimbabwe","50","6","191","0","8","18","2010/11","Abdur Razzak","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","field","Bangladesh","Zimbabwe","50","6","246","0","22","23","2010/11","Abdur Razzak","Bangladesh"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Zimbabwe","bat","Bangladesh","Zimbabwe","50","6","188","0","14","9","2010/11","Tamim Iqbal","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Australia","50","6","270","0","8","26","2011","MJ Clarke","Australia"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Australia","50","6","229","0","10","24","2011","SR Watson","Australia"
"ODI","Shere Bangla National Stadium","Mirpur","Australia","bat","Bangladesh","Australia","50","6","361","0","8","46","2011","MEK Hussey","Australia"
"Test","Harare Sports Club","undefined","Bangladesh","field","Zimbabwe","Bangladesh","undefined","6","370","0","18","38","2011","BRM Taylor","Zimbabwe"
"ODI","Harare Sports Club","undefined","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","184","0","7","12","2011","BV Vitori","Zimbabwe"
"ODI","Harare Sports Club","undefined","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","188","0","15","14","2011","BV Vitori","Zimbabwe"
"ODI","Harare Sports Club","undefined","Bangladesh","field","Zimbabwe","Bangladesh","50","6","250","0","6","24","2011","Mushfiqur Rahim","Zimbabwe"
"ODI","Queens Sports Club","Bulawayo","Bangladesh","field","Zimbabwe","Bangladesh","50","6","199","0","14","17","2011","Rubel Hossain","Bangladesh"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","253","0","14","22","2011","Shakib Al Hasan","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","West Indies","20","6","132","0","10","13","2011/12","Mushfiqur Rahim","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","West Indies","50","6","298","0","10","29","2011/12","LMP Simmons","West Indies"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","West Indies","50","6","220","0","9","20","2011/12","MN Samuels","West Indies"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","West Indies","50","6","61","0","8","5","2011/12","Shakib Al Hasan","Bangladesh"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","bat","Bangladesh","West Indies","undefined","6","350","0","23","36","2011/12","Elias Sunny","draw"
"Test","Shere Bangla National Stadium","Mirpur","West Indies","bat","Bangladesh","West Indies","undefined","6","355","0","10","43","2011/12","KA Edwards","West Indies"
"T20","Pallekele International Cricket Stadium","undefined","Bangladesh","field","Bangladesh","New Zealand","20","6","191","0","8","24","2012/13","BB McCullum","New Zealand"
"T20","Pallekele International Cricket Stadium","undefined","Bangladesh","bat","Bangladesh","Pakistan","20","6","175","0","11","25","2012/13","Imran Nazir","Pakistan"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Pakistan","50","6","262","0","8","23","2011/12","Mohammad Hafeez","Pakistan"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","India","50","6","289","0","18","28","2011/12","Shakib Al Hasan","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Sri Lanka","50","6","232","0","11","20","2011/12","Shakib Al Hasan","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Pakistan","50","6","236","0","18","22","2011/12","Shahid Afridi","Pakistan"
"T20","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","20","6","135","0","14","13","2011/12","Mohammad Hafeez","Pakistan"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Pakistan","50","6","91","0","12","7","2011/12","Shahid Afridi","Pakistan"
"ODI","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","50","6","262","0","22","24","2011/12","Nasir Hossain","Pakistan"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Pakistan","bat","Bangladesh","Pakistan","50","6","177","0","16","16","2011/12","Umar Akmal","Pakistan"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","Pakistan","field","Bangladesh","Pakistan","undefined","6","135","0","10","19","2011/12","Younis Khan","Pakistan"
"Test","Shere Bangla National Stadium","Mirpur","Pakistan","field","Bangladesh","Pakistan","undefined","6","338","0","3","42","2011/12","Shakib Al Hasan","Pakistan"
"T20","Civil Service Cricket Club, Stormont","Belfast","Ireland","field","Ireland","Bangladesh","20","6","190","0","10","23","2012","Elias Sunny","Bangladesh"
"T20","Sportpark Westvliet","The Hague","Netherlands","bat","Netherlands","Bangladesh","20","6","144","0","9","14","2012","","Bangladesh"
"T20","Sportpark Westvliet","The Hague","Bangladesh","bat","Netherlands","Bangladesh","20","6","128","0","3","12","2012","","Netherlands"
"Test","Shere Bangla National Stadium","Mirpur","West Indies","bat","Bangladesh","West Indies","undefined","6","527","0","27","63","2012/13","KOA Powell","West Indies"
"Test","Sheikh Abu Naser Stadium","Khulna","Bangladesh","bat","Bangladesh","West Indies","undefined","6","387","0","8","54","2012/13","MN Samuels","West Indies"
"ODI","Sheikh Abu Naser Stadium","Khulna","West Indies","bat","Bangladesh","West Indies","50","6","199","0","11","24","2012/13","Sohag Gazi","Bangladesh"
"ODI","Sheikh Abu Naser Stadium","Khulna","West Indies","field","Bangladesh","West Indies","50","6","292","0","26","32","2012/13","Anamul Haque","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","West Indies","field","Bangladesh","West Indies","50","6","227","0","26","22","2012/13","MN Samuels","West Indies"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","West Indies","50","6","211","0","19","22","2012/13","DJG Sammy","West Indies"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","West Indies","50","6","217","0","23","22","2012/13","Mahmudullah","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","West Indies","bat","Bangladesh","West Indies","20","6","197","0","8","28","2012/13","MN Samuels","West Indies"
"Test","Galle International Stadium","undefined","Sri Lanka","bat","Sri Lanka","Bangladesh","undefined","6","570","0","35","64","2012/13","Mushfiqur Rahim","draw"
"Test","R Premadasa Stadium","Colombo","Sri Lanka","field","Sri Lanka","Bangladesh","undefined","6","240","0","17","13","2012/13","HMRKB Herath","Sri Lanka"
"ODI","Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa","Hambantota","Sri Lanka","field","Sri Lanka","Bangladesh","50","6","259","0","14","26","2012/13","TM Dilshan","Sri Lanka"
"ODI","Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa","Hambantota","Bangladesh","field","Sri Lanka","Bangladesh","50","6","33","0","5","4","2012/13","","no result"
"ODI","Pallekele International Cricket Stadium","undefined","Sri Lanka","bat","Sri Lanka","Bangladesh","50","6","302","0","17","29","2012/13","TM Dilshan","Bangladesh"
"T20","Pallekele International Cricket Stadium","undefined","Bangladesh","field","Sri Lanka","Bangladesh","20","6","198","0","26","20","2012/13","MDKJ Perera","Sri Lanka"
"T20","Queens Sports Club","Bulawayo","Zimbabwe","bat","Zimbabwe","Bangladesh","20","6","168","0","11","18","2013","H Masakadza","Zimbabwe"
"T20","Queens Sports Club","Bulawayo","Bangladesh","bat","Zimbabwe","Bangladesh","20","6","168","0","15","21","2013","Shakib Al Hasan","Bangladesh"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","269","0","36","24","2013","Ziaur Rahman","Bangladesh"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","252","0","18","22","2013","SC Williams","Zimbabwe"
"ODI","Queens Sports Club","Bulawayo","Zimbabwe","field","Zimbabwe","Bangladesh","50","6","247","0","12","21","2013","V Sibanda","Zimbabwe"
"Test","Harare Sports Club","undefined","Bangladesh","field","Zimbabwe","Bangladesh","undefined","6","389","0","13","25","2013","BRM Taylor","Zimbabwe"
"Test","Harare Sports Club","undefined","Zimbabwe","field","Zimbabwe","Bangladesh","undefined","6","391","0","14","43","2013","Mushfiqur Rahim","Bangladesh"
"Test","Marrara Cricket Ground, Darwin","Darwin","Australia","field","Bangladesh","Australia","undefined","6","97","0","15","6","2003","SR Waugh","Australia"
"Test","Multan Cricket Stadium","Multan","Bangladesh","bat","Bangladesh","Pakistan","undefined","6","281","0","27","32","2003","Inzamam-ul-Haq","Pakistan"
"Test","Bangabandhu National Stadium, Dhaka","Dhaka","Bangladesh","bat","Bangladesh","England","undefined","6","203","0","7","18","2003/04","SJ Harmison","England"
"Test","MA Aziz Stadium, Chittagong","Chattogram","Bangladesh","field","England","Bangladesh","undefined","6","326","0","25","39","2003/04","RL Johnson","England"
"Test","MA Aziz Stadium","Chattogram","New Zealand","bat","New Zealand","Bangladesh","undefined","6","545","0","40","60","2004/05","SP Fleming","New Zealand"
"Test","Bangabandhu National Stadium","Dhaka","India","field","Bangladesh","India","undefined","6","184","0","6","25","2004/05","IK Pathan","India"
"ODI","Bundaberg Rum Stadium, Cairns","Cairns","Australia","field","Bangladesh","Australia","50","6","105","0","9","9","2003","B Lee","Australia"
"ODI","Bundaberg Rum Stadium, Cairns","Cairns","Bangladesh","bat","Bangladesh","Australia","50","6","147","0","20","9","2003","DR Martyn","Australia"
"ODI","Marrara Cricket Ground, Darwin","Darwin","Australia","bat","Australia","Bangladesh","50","6","254","0","13","16","2003","RT Ponting","Australia"
"ODI","Multan Cricket Stadium","Multan","Pakistan","bat","Pakistan","Bangladesh","50","6","323","0","16","41","2003","Yasir Hameed","Pakistan"
"ODI","Rawalpindi Cricket Stadium","Rawalpindi","Bangladesh","bat","Bangladesh","Pakistan","50","6","222","0","20","14","2003","Yousuf Youhana","Pakistan"
"ODI","National Stadium, Karachi","Karachi","Pakistan","bat","Pakistan","Bangladesh","50","6","302","0","10","34","2003","Yasir Hameed","Pakistan"
"ODI","MA Aziz Stadium, Chittagong","Chattogram","Bangladesh","bat","Bangladesh","England","50","6","143","0","29","12","2003/04","A Flintoff","England"
"ODI","Bangabandhu National Stadium, Dhaka","Dhaka","Bangladesh","bat","Bangladesh","England","50","6","134","0","14","13","2003/04","A Flintoff","England"
"ODI","Bangabandhu National Stadium, Dhaka","Dhaka","Bangladesh","bat","Bangladesh","England","50","6","182","0","15","17","2003/04","A Flintoff","England"
"ODI","Harare Sports Club","Harare","Bangladesh","bat","Bangladesh","Zimbabwe","50","6","183","0","16","12","2003/04","Khaled Mahmud","Zimbabwe"
"ODI","Arnos Vale Ground","Kingstown","West Indies","field","Bangladesh","West Indies","50","6","144","0","26","4","2004","IDR Bradshaw","West Indies"
"ODI","Arnos Vale Ground","Kingstown","Bangladesh","field","West Indies","Bangladesh","50","6","124","0","4","6","2004","DR Smith","West Indies"
"ODI","National Cricket Stadium","St George's","Bangladesh","bat","Bangladesh","West Indies","50","6","118","0","11","6","2004","DS Smith","West Indies"
"ODI","MA Aziz Stadium","Chattogram","New Zealand","bat","New Zealand","Bangladesh","50","6","224","0","18","18","2004/05","CL Cairns","New Zealand"
"ODI","MA Aziz Stadium","Chattogram","Bangladesh","field","India","Bangladesh","50","6","245","0","18","25","2004/05","M Kaif","India"
"ODI","Bangabandhu National Stadium","Dhaka","India","bat","India","Bangladesh","50","6","348","0","11","43","2004/05","V Sehwag","India"
"ODI","MA Aziz Stadium","Chattogram","Zimbabwe","bat","Zimbabwe","Bangladesh","50","6","237","0","17","23","2004/05","BG Rogers","Zimbabwe"
"ODI","Bangabandhu National Stadium","Dhaka","Zimbabwe","bat","Zimbabwe","Bangladesh","50","6","198","0","6","19","2004/05","Mohammad Rafique","Bangladesh"
"ODI","Kingsmead, Durban","Durban","Canada","bat","Canada","Bangladesh","50","6","180","0","23","19","2002/03","A Codrington","Canada"
"ODI","Willowmoore Park, Benoni","Benoni","Bangladesh","field","West Indies","Bangladesh","50","6","244","0","27","22","2002/03","","no result"
"ODI","Goodyear Park, Bloemfontein","Bloemfontein","South Africa","field","Bangladesh","South Africa","50","6","108","0","20","8","2002/03","M Ntini","South Africa"
"ODI","De Beers Diamond Oval, Kimberley","Kimberley","Bangladesh","bat","Bangladesh","New Zealand","50","6","198","0","18","20","2002/03","CD McMillan","New Zealand"
"ODI","New Wanderers Stadium, Johannesburg","Johannesburg","Kenya","bat","Kenya","Bangladesh","50","6","217","0","14","22","2002/03","MO Odumbe","Kenya"
"ODI","Melbourne Cricket Ground","undefined","Sri Lanka","bat","Bangladesh","Sri Lanka","50","6","332","0","14","39","2014/15","TM Dilshan","Sri Lanka"
"ODI","Saxton Oval","Nelson","Bangladesh","field","Bangladesh","Scotland","50","6","318","0","7","37","2014/15","KJ Coetzer","Bangladesh"
"ODI","Adelaide Oval","undefined","England","field","Bangladesh","England","50","6","275","0","14","26","2014/15","Mahmudullah","Bangladesh"
"ODI","Seddon Park","Hamilton","New Zealand","field","New Zealand","Bangladesh","50","6","288","0","5","37","2014/15","MJ Guptill","New Zealand"
"ODI","Melbourne Cricket Ground","undefined","India","bat","Bangladesh","India","50","6","302","0","16","33","2014/15","RG Sharma","India"
"ODI","Sinhalese Sports Club","Colombo","Pakistan","bat","Pakistan","Bangladesh","50","6","257","0","11","21","2004","Yasir Hameed","Pakistan"
"ODI","R.Premadasa Stadium","Colombo","Bangladesh","bat","Bangladesh","Sri Lanka","50","6","190","0","20","13","2004","ST Jayasuriya","Sri Lanka"
"ODI","The Rose Bowl","Southampton","Bangladesh","field","West Indies","Bangladesh","50","6","269","0","20","22","2004","CH Gayle","West Indies"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","New Zealand","bat","Bangladesh","New Zealand","undefined","6","469","0","12","49","2013/14","Sohag Gazi","draw"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","New Zealand","undefined","6","282","0","4","44","2013/14","Mominul Haque","draw"
"ODI","Shere Bangla National Stadium","Mirpur","New Zealand","field","Bangladesh","New Zealand","50","6","265","0","16","31","2013/14","Rubel Hossain","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","New Zealand","50","6","247","0","16","24","2013/14","Sohag Gazi","Bangladesh"
"ODI","Khan Shaheb Osman Ali Stadium","Fatullah","Bangladesh","field","Bangladesh","New Zealand","50","6","307","0","9","33","2013/14","Shamsur Rahman","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","New Zealand","bat","Bangladesh","New Zealand","20","6","204","0","9","27","2013/14","C Munro","New Zealand"
"T20","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","Nepal","20","6","126","0","12","14","2013/14","Al-Amin Hossain","Bangladesh"
"T20","Zahur Ahmed Chowdhury Stadium","Chittagong","Hong Kong","field","Bangladesh","Hong Kong","20","6","108","0","6","13","2013/14","Nadeem Ahmed","Hong Kong"
"T20","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","West Indies","20","6","171","0","19","22","2013/14","DR Smith","West Indies"
"T20","Shere Bangla National Stadium","Mirpur","India","field","Bangladesh","India","20","6","138","0","8","20","2013/14","R Ashwin","India"
"T20","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","20","6","190","0","13","22","2013/14","Ahmed Shehzad","Pakistan"
"T20","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Australia","20","6","153","0","15","16","2013/14","AJ Finch","Australia"
"Test","Shere Bangla National Stadium","Mirpur","Sri Lanka","field","Bangladesh","Sri Lanka","undefined","6","232","0","9","38","2013/14","DPMD Jayawardene","Sri Lanka"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","Sri Lanka","bat","Bangladesh","Sri Lanka","undefined","6","587","0","35","67","2013/14","KC Sangakkara","draw"
"T20","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","field","Bangladesh","Sri Lanka","20","6","168","0","10","15","2013/14","MDKJ Perera","Sri Lanka"
"T20","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","bat","Bangladesh","Sri Lanka","20","6","120","0","7","15","2013/14","NLTC Perera","Sri Lanka"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Sri Lanka","50","6","180","0","10","19","2013/14","NLTC Perera","Sri Lanka"
"ODI","Shere Bangla National Stadium","Mirpur","Sri Lanka","bat","Bangladesh","Sri Lanka","50","6","289","0","7","33","2013/14","KC Sangakkara","Sri Lanka"
"ODI","Shere Bangla National Stadium","Mirpur","Sri Lanka","field","Bangladesh","Sri Lanka","50","6","240","0","9","23","2013/14","MDKJ Perera","Sri Lanka"
"ODI","Khan Shaheb Osman Ali Stadium","Fatullah","India","field","Bangladesh","India","50","6","279","0","18","26","2013/14","V Kohli","India"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Pakistan","50","6","326","0","21","39","2013/14","Shahid Afridi","Pakistan"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Sri Lanka","50","6","204","0","17","15","2013/14","AD Mathews","Sri Lanka"
"ODI","National Cricket Stadium, St George's","Grenada","West Indies","field","West Indies","Bangladesh","50","6","217","0","11","20","2014","KA Pollard","West Indies"
"ODI","National Cricket Stadium, St George's","Grenada","Bangladesh","field","West Indies","Bangladesh","50","6","247","0","15","21","2014","SP Narine","West Indies"
"ODI","Warner Park, Basseterre","St Kitts","West Indies","bat","West Indies","Bangladesh","50","6","338","0","10","38","2014","D Ramdin","West Indies"
"T20","Warner Park, Basseterre","St Kitts","Bangladesh","bat","West Indies","Bangladesh","20","6","31","0","1","3","2014","","no result"
